id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
28118,VTBS,large_airport,Suvarnabhumi Airport,13.68109989,100.7470016,5,AS,Thailand,TH,Bangkok (special administrative area),TH-10,10,Bangkok,1,VTBS,BKK,,,https://en.wikipedia.org/wiki/Suvarnabhumi_Airport,,51150,2009-01-29T16:23:22+00:00
26638,VTBD,large_airport,Don Mueang International Airport,13.91259956,100.6070023,9,AS,Thailand,TH,Bangkok (special administrative area),TH-10,10,Bangkok,1,VTBD,DMK,,http://www2.airportthai.co.th/airportnew/bangkok/index.asp?lang=en,https://en.wikipedia.org/wiki/Don_Mueang_International_Airport,"Old Bangkok International Airport, Don Muang Royal Thai Air Force Base",1000,2014-01-27T11:03:44+00:00
26674,VTSP,large_airport,Phuket International Airport,8.1132,98.316902,82,AS,Thailand,TH,Phuket Province,TH-83,83,Phuket,1,VTSP,HKT,,,https://en.wikipedia.org/wiki/Phuket_International_Airport,,1050,2017-04-28T19:11:13+00:00
26647,VTCC,large_airport,Chiang Mai International Airport,18.76679993,98.96260071,1036,AS,Thailand,TH,Chiang Mai Province,TH-50,50,Chiang Mai,1,VTCC,CNX,,,https://en.wikipedia.org/wiki/Chiang_Mai_International_Airport,,1050,2010-09-01T19:15:28+00:00
26672,VTSM,medium_airport,Samui Airport,9.54779,100.061996,64,AS,Thailand,TH,Surat Thani Province,TH-84,84,Na Thon (Ko Samui Island),1,VTSM,USM,,http://www.samuiairportonline.com,https://en.wikipedia.org/wiki/Samui_Airport,,750,2022-11-14T09:24:10+00:00
26669,VTSG,medium_airport,Krabi Airport,8.09912014,98.98619843,82,AS,Thailand,TH,Krabi Province,TH-81,81,Krabi,1,VTSG,KBV,,,https://en.wikipedia.org/wiki/Krabi_Airport,,750,2010-09-01T19:17:14+00:00
26676,VTSS,medium_airport,Hat Yai International Airport,6.933209896,100.3929977,90,AS,Thailand,TH,Songkhla Province,TH-90,90,Hat Yai,1,VTSS,HDY,,,https://en.wikipedia.org/wiki/Hat_Yai_International_Airport,,750,2010-09-02T20:40:57+00:00
26645,VTBU,medium_airport,U-Tapao International Airport,12.67990017,101.0049973,42,AS,Thailand,TH,Rayong Province,TH-21,21,Rayong,1,VTBU,UTP,,http://www.utapao.com/,https://en.wikipedia.org/wiki/U-Tapao_International_Airport,"Utapao, U-Taphao, U-Tapao Royal Thai Navy Airfield",750,2009-03-04T17:46:31+00:00
26678,VTUD,medium_airport,Udon Thani Airport,17.38640022,102.788002,579,AS,Thailand,TH,Udon Thani Province,TH-41,41,Udon Thani,1,VTUD,UTH,,http://www.udonthaniairport.com/,https://en.wikipedia.org/wiki/Udon_Thani_International_Airport,,750,2010-09-02T20:43:32+00:00
26653,VTCT,medium_airport,Mae Fah Luang - Chiang Rai International Airport,19.952299,99.882896,1280,AS,Thailand,TH,Chiang Rai Province,TH-57,57,Chiang Rai,1,VTCT,CEI,,,https://en.wikipedia.org/wiki/Chiang_Rai_International_Airport,,750,2021-06-02T17:32:22+00:00
26665,VTSB,medium_airport,Surat Thani Airport,9.132599831,99.13559723,20,AS,Thailand,TH,Surat Thani Province,TH-84,84,Surat Thani,1,VTSB,URT,,,https://en.wikipedia.org/wiki/Surat_Thani_Airport,,750,2010-09-02T14:54:23+00:00
26648,VTCH,medium_airport,Mae Hong Son Airport,19.30130005,97.97579956,929,AS,Thailand,TH,Mae Hong Son Province,TH-58,58,,1,VTCH,HGN,,,https://en.wikipedia.org/wiki/Mae_Hong_Son_Airport,,750,2008-06-13T14:30:04+00:00
26661,VTPP,medium_airport,Phitsanulok Airport,16.78289986,100.2789993,154,AS,Thailand,TH,Phitsanulok Province,TH-65,65,,1,VTPP,PHS,,,https://en.wikipedia.org/wiki/Phitsanulok_Airport,,750,2008-06-13T14:30:04+00:00
26658,VTPM,medium_airport,Mae Sot Airport,16.69989967,98.54509735,690,AS,Thailand,TH,Tak Province,TH-63,63,,1,VTPM,MAQ,,,https://en.wikipedia.org/wiki/Mae_Sot_Airport,,750,2008-06-13T14:30:04+00:00
26660,VTPO,medium_airport,Sukhothai Airport,17.23800087,99.81819916,179,AS,Thailand,TH,Sukhothai Province,TH-64,64,,1,VTPO,THS,,,https://en.wikipedia.org/wiki/Sukhothai_Airport,,750,2008-06-13T14:30:04+00:00
26687,VTUU,medium_airport,Ubon Ratchathani Airport,15.25129986,104.8700027,406,AS,Thailand,TH,Ubon Ratchathani Province,TH-34,34,Ubon Ratchathani,1,VTUU,UBP,,,https://en.wikipedia.org/wiki/Ubon_Ratchathani_Airport,,750,2010-09-02T20:42:35+00:00
32595,VTBT,small_airport,Bang Phra Airport,13.232426,100.956802,90,AS,Thailand,TH,Chonburi Province,TH-20,20,Bang Phra,0,VTBT,,,http://www.thaiflyingclub.com/,,,50,2022-12-24T18:45:27+00:00
26655,VTPH,medium_airport,Hua Hin Airport,12.63619995,99.95149994,62,AS,Thailand,TH,Phetchaburi Province,TH-76,76,Hua Hin,1,VTPH,HHQ,,,https://en.wikipedia.org/wiki/Hua_Hin_Airport,,750,2010-02-21T14:25:46+00:00
26681,VTUK,medium_airport,Khon Kaen Airport,16.46660042,102.7839966,670,AS,Thailand,TH,Khon Kaen Province,TH-40,40,Khon Kaen,1,VTUK,KKC,,,https://en.wikipedia.org/wiki/Khon_Kaen_Airport,,750,2010-09-02T20:42:03+00:00
26677,VTST,medium_airport,Trang Airport,7.50874,99.6166,67,AS,Thailand,TH,Trang Province,TH-92,92,Trang,1,VTST,TST,,,https://en.wikipedia.org/wiki/Trang_Airport,,750,2021-01-21T15:40:17+00:00
26643,VTBO,medium_airport,Trat Airport,12.2746,102.319,105,AS,Thailand,TH,Trat Province,TH-23,23,Laem Ngop,1,VTBO,TDX,,,https://en.wikipedia.org/wiki/Trat_Airport,,500,2021-01-21T14:57:59+00:00
26683,VTUN,small_airport,Khorat Airport,14.9345,102.079002,729,AS,Thailand,TH,Nakhon Ratchasima Province,TH-30,30,Nakhon Ratchasima,0,VTUN,,,,https://en.wikipedia.org/wiki/Korat_Royal_Thai_Air_Force_Base,Korat Air Base,50,2021-01-21T15:01:54+00:00
32597,VTCI,small_airport,Pai Airport,19.372,98.436996,1676,AS,Thailand,TH,Mae Hong Son Province,TH-58,58,Pai,0,VTCI,PYY,,,http://en.wikipedihttp://en.wikipedia.org/wiki/Pai_Airporta.org/wiki/Pai_Airport,Pai Airport,50,2022-12-24T18:49:09+00:00
26689,VTUW,medium_airport,Nakhon Phanom Airport,17.383801,104.642998,587,AS,Thailand,TH,Nakhon Phanom Province,TH-48,48,Nakhon Phanom,1,VTUW,KOP,,,https://en.wikipedia.org/wiki/Nakhon_Phanom_Airport,,750,2022-11-10T14:31:28+00:00
26667,VTSE,medium_airport,Chumphon Airport,10.7112,99.361702,18,AS,Thailand,TH,Chumphon Province,TH-86,86,Chumphon,1,VTSE,CJM,,,https://en.wikipedia.org/wiki/Chumphon_Airport,,500,2022-06-06T05:32:33+00:00
26685,VTUQ,medium_airport,Nakhon Ratchasima Airport,14.9495,102.313004,765,AS,Thailand,TH,Nakhon Ratchasima Province,TH-30,30,Chaloem Phra Kiat,0,VTUQ,NAK,,,https://en.wikipedia.org/wiki/Nakhon_Ratchasima_Airport,,400,2021-01-21T15:01:17+00:00
26656,VTPI,medium_airport,Takhli Airport,15.27729988,100.2959976,107,AS,Thailand,TH,Nakhon Sawan Province,TH-60,60,,0,VTPI,TKH,,,https://en.wikipedia.org/wiki/Takhli_Royal_Thai_Air_Force_Base,,325,2012-06-20T22:11:51+00:00
302324,TH-0001,small_airport,Eastern Flying Club Airport,12.902439,100.933227,160,AS,Thailand,TH,Chonburi Province,TH-20,20,Pattaya (Bang Lamung),0,,,EFC,http://www.thaiflyingclub.com/linkairporteastern.html,,Jims,50,2022-09-04T13:15:01+00:00
32602,VTPR,small_airport,Photharam Airport,13.66860008,99.73139954,88,AS,Thailand,TH,Ratchaburi Province,TH-70,70,Photharam,0,VTPR,,,,,,50,2008-08-03T11:51:34+00:00
26682,VTUL,medium_airport,Loei Airport,17.43910027,101.7220001,860,AS,Thailand,TH,Loei Province,TH-42,42,,1,VTUL,LOE,,,https://en.wikipedia.org/wiki/Loei_Airport,,750,2008-06-13T14:30:04+00:00
26688,VTUV,medium_airport,Roi Et Airport,16.11680031,103.7740021,451,AS,Thailand,TH,Roi Et Province,TH-45,45,,1,VTUV,ROI,,,https://en.wikipedia.org/wiki/Roi_Et_Airport,,750,2008-06-13T14:30:04+00:00
26679,VTUI,medium_airport,Sakon Nakhon Airport,17.19510078,104.1190033,529,AS,Thailand,TH,Sakon Nakhon Province,TH-47,47,,1,VTUI,SNO,,,https://en.wikipedia.org/wiki/Sakon_Nakhon_Airport,,750,2008-06-13T14:30:04+00:00
26649,VTCL,medium_airport,Lampang Airport,18.27090073,99.5042038,811,AS,Thailand,TH,Lampang Province,TH-52,52,,1,VTCL,LPT,,,https://en.wikipedia.org/wiki/Lampang_Airport,,750,2008-06-13T14:30:04+00:00
26650,VTCN,medium_airport,Nan Airport,18.80789948,100.7829971,685,AS,Thailand,TH,Nan Province,TH-55,55,,1,VTCN,NNT,,,https://en.wikipedia.org/wiki/Nan_Airport,,750,2008-06-13T14:30:04+00:00
26668,VTSF,medium_airport,Nakhon Si Thammarat Airport,8.539620399,99.94470215,13,AS,Thailand,TH,Nakhon Si Thammarat Province,TH-80,80,Nakhon Si Thammarat,1,VTSF,NST,,,https://en.wikipedia.org/wiki/Nakhon_Si_Thammarat_Airport,‡∏ó‡πà‡∏≤‡∏≠‡∏≤‡∏Å‡∏≤‡∏®‡∏¢‡∏≤‡∏ô‡∏ô‡∏ÅE∏£‡∏®‡∏£‡∏µ‡∏ò‡∏£‡∏£‡∏°‡∏£‡∏≤‡∏ÅE750,2009-03-16T07:52:20+00:00,
26675,VTSR,medium_airport,Ranong Airport,9.77762,98.585503,57,AS,Thailand,TH,Ranong Province,TH-85,85,Ranong,1,VTSR,UNN,,,https://en.wikipedia.org/wiki/Ranong_Airport,,750,2022-08-03T13:22:16+00:00
26654,VTPB,medium_airport,Phetchabun Airport,16.6760006,101.1949997,450,AS,Thailand,TH,Phetchabun Province,TH-67,67,,1,VTPB,PHY,,,https://en.wikipedia.org/wiki/Phetchabun_Airport,,500,2012-03-11T10:12:51+00:00
26662,VTPT,medium_airport,Tak Airport,16.89599991,99.25330353,478,AS,Thailand,TH,Tak Province,TH-63,63,,0,VTPT,TKT,,,,,275,2008-06-13T14:30:04+00:00
26642,VTBL,medium_airport,Khok Kathiam Airport,14.87460041,100.663002,123,AS,Thailand,TH,Lopburi Province,TH-16,16,,0,VTBL,,,,,,250,2012-11-22T08:35:29+00:00
308758,TH-0003,small_airport,Klong 15 Airfield,14.114705,100.949485,15,AS,Thailand,TH,Nakhon Nayok Province,TH-26,26,,0,,,,,,,50,2022-09-04T13:37:20+00:00
354704,TH-0024,small_airport,Vanchanphen Airpark,13.94495,102.00432,,AS,Thailand,TH,Sa Kaeo Province,TH-27,27,,0,,,,,,,50,2022-05-30T07:11:06+00:00
354711,VTCY,small_airport,Nok Airfield,18.6762,99.11157,,AS,Thailand,TH,Chiang Mai Province,TH-50,50,,0,VTCY,,,http://nokaviation.com,,,50,2022-05-30T07:34:35+00:00
339378,TH-0006,small_airport,Thung Si Kan Airport,13.94571,100.57441,10,AS,Thailand,TH,Bangkok (special administrative area),TH-10,10,Don Mueang,0,,,,,,,50,2021-10-13T23:54:39+00:00
354707,TH-0025,small_airport,Dropzone Thailand Airport,12.6714,101.5476,,AS,Thailand,TH,Rayong Province,TH-21,21,Klaeng,0,,,,,,,50,2022-09-04T13:55:02+00:00
339968,TH-0013,small_airport,Ko Chan Airport,13.3938,101.32055,,AS,Thailand,TH,Chonburi Province,TH-20,20,Ko Chan,0,,,,,,,50,2022-09-04T13:53:24+00:00
32598,VTCS,small_airport,Mae Sariang Airport,18.180962,97.930627,750,AS,Thailand,TH,Mae Hong Son Province,TH-58,58,Mae Sariang,0,VTCS,,,,,,50,2022-12-24T18:50:26+00:00
298312,YTBF,small_airport,Pattaya Airpark,12.8325,100.949444,100,AS,Thailand,TH,Chonburi Province,TH-20,20,Pattaya (Bang Lamung),0,VTBF,,,,https://en.wikipedia.org/wiki/Pattaya_Airpark,,50,2022-09-04T20:07:38+00:00
339970,TH-0015,small_airport,Best Ocean Airpark,13.54018,100.32936,,AS,Thailand,TH,Samut Sakhon Province,TH-74,74,Samut Sakhon,0,,,,,,,50,2021-01-21T15:14:37+00:00
505238,TH-0042,small_airport,Chiang Mai Airsports,18.70403,99.11917,1020,AS,Thailand,TH,Chiang Mai Province,TH-50,50,San Kamphaeng,0,,,,,,,50,2022-12-03T06:41:03+00:00
339966,TH-0011,small_airport,Nong Khor Airfield,13.14027,101.04642,,AS,Thailand,TH,Chonburi Province,TH-20,20,Si Racha,0,,,,,,,50,2021-01-21T15:07:42+00:00
354715,TH-0028,small_airport,Saha Group Airport,13.09147,100.96813,,AS,Thailand,TH,Chonburi Province,TH-20,20,Si Racha,0,,,,,,,50,2022-09-04T13:19:38+00:00
354701,TH-0023,small_airport,Banana,13.14421,101.106062,,AS,Thailand,TH,Chonburi Province,TH-20,20,Si Racha District,0,,,,,,,50,2022-05-30T07:05:39+00:00
354573,VTSW,small_airport,Phuket Airpark,8.018733,98.40291,20,AS,Thailand,TH,Phuket Province,TH-83,83,Talang,0,VTSW,,,http://www.phuketairpark.com/,,,50,2022-05-25T11:52:38+00:00
26684,VTUO,medium_airport,Buri Ram Airport,15.22949982,103.2529984,590,AS,Thailand,TH,Buriram Province,TH-31,31,,1,VTUO,BFV,,,https://en.wikipedia.org/wiki/Buriram_Airport,,750,2008-06-13T14:30:04+00:00
26666,VTSC,medium_airport,Narathiwat Airport,6.519919872,101.7429962,16,AS,Thailand,TH,Narathiwat Province,TH-96,96,,1,VTSC,NAW,,,https://en.wikipedia.org/wiki/Narathiwat_Airport,,750,2008-06-13T14:30:04+00:00
26673,VTSN,medium_airport,Cha Eian Airport,8.471150398,99.95559692,44,AS,Thailand,TH,Nakhon Si Thammarat Province,TH-80,80,Nakhon Si Thammarat,0,VTSN,,,,https://en.wikipedia.org/wiki/Cha_Eian_Airport,NST,750,2015-12-20T03:30:54+00:00
26680,VTUJ,medium_airport,Surin Airport,14.86830044,103.4980011,478,AS,Thailand,TH,Surin Province,TH-32,32,Surin,1,VTUJ,PXR,,,https://en.wikipedia.org/wiki/Surin_Airport,Surin Bhakdi Airport,500,2016-01-15T00:13:15+00:00
26651,VTCP,medium_airport,Phrae Airport,18.13220024,100.1650009,538,AS,Thailand,TH,Phrae Province,TH-54,54,,0,VTCP,PRH,,,,,275,2008-06-13T14:30:04+00:00
26671,VTSK,medium_airport,Pattani Airport,6.785459995,101.1539993,8,AS,Thailand,TH,Pattani Province,TH-94,94,,0,VTSK,PAN,,,,,275,2008-06-13T14:30:04+00:00
26670,VTSH,medium_airport,Songkhla Airport,7.186560154,100.6080017,12,AS,Thailand,TH,Songkhla Province,TH-90,90,,0,VTSH,SGZ,,,,,250,2008-06-13T14:30:04+00:00
353792,BTZ,medium_airport,Betong International Airport,5.79,101.15,761,AS,Thailand,TH,Yala Province,TH-95,95,Betong,0,,BTZ,,,,,250,2022-03-29T13:37:25+00:00
26641,VTBK,medium_airport,Kamphaeng Saen Airport,14.10200024,99.91719818,30,AS,Thailand,TH,Suphan Buri Province,TH-72,72,Nakhon Pathom,0,VTBK,KDT,,,,,250,2013-02-23T14:42:24+00:00
302310,VTCO,small_airport,Lamphun Airport,18.546816,99.012029,925,AS,Thailand,TH,Lamphun Province,TH-51,51,,1,VTCO,,,,https://en.wikipedia.org/wiki/Lamphun_Airport,,100,2012-08-04T23:25:07+00:00
26639,VTBH,small_airport,Sa Pran Nak Airport,14.94939995,100.6429977,95,AS,Thailand,TH,Lopburi Province,TH-16,16,,0,VTBH,KKM,,,,,50,2012-11-22T11:32:45+00:00
26686,VTUR,small_airport,Rob Muang Airport,16.07040024,103.6460037,459,AS,Thailand,TH,Roi Et Province,TH-45,45,,0,VTUR,,,,,,50,2008-06-13T14:30:04+00:00
354713,TH-0027,small_airport,Lanna Airfield,18.67614,99.10522,,AS,Thailand,TH,Chiang Mai Province,TH-50,50,,0,,,,,,,50,2022-05-30T07:36:41+00:00
26659,VTPN,small_airport,Nakhon Sawan Airport,15.67300034,100.137001,113,AS,Thailand,TH,Nakhon Sawan Province,TH-60,60,,0,VTPN,,,,,,50,2008-06-13T14:30:04+00:00
26663,VTPY,small_airport,Khunan Phumipol Airport,17.23419952,99.05789948,492,AS,Thailand,TH,Tak Province,TH-63,63,,0,VTPY,,,,,,50,2008-06-13T14:30:04+00:00
26657,VTPL,small_airport,Sak Long Airport,16.82430077,101.2509995,500,AS,Thailand,TH,Phetchabun Province,TH-67,67,,0,VTPL,,,,,,50,2008-06-13T14:30:04+00:00
26644,VTBP,small_airport,Prachuap Airport,11.7883997,99.80470276,10,AS,Thailand,TH,Prachuap Khiri Khan Province,TH-77,77,,0,VTBP,,,,,,50,2008-12-30T14:07:23+00:00
26664,VTSA,small_airport,Khoun Khan Airport,6.661399841,100.0800018,18,AS,Thailand,TH,Satun Province,TH-91,91,,0,VTSA,,,,,,50,2008-06-13T14:30:04+00:00
30677,VTED,small_airport,Udorn Air Base,17.38299942,102.8000031,,AS,Thailand,TH,Udon Thani Province,TH-41,41,Ban Mak Khaen,0,VTED,BAO,,,,,50,2008-12-30T14:07:23+00:00
339967,TH-0012,small_airport,Bang Phra Ultralightport,13.236033,100.994902,,AS,Thailand,TH,Chonburi Province,TH-20,20,Bang Phra,0,,,,,,,50,2021-01-21T15:09:45+00:00
339969,TH-0014,small_airport,Supawan Mini Airfield,13.85782,100.32493,,AS,Thailand,TH,Nonthaburi Province,TH-12,12,Bang Yai,0,,,,,,,50,2022-09-04T13:28:04+00:00
353794,TH-0022,small_airport,Old Betong Airport,5.78161,101.159256,,AS,Thailand,TH,Yala Province,TH-95,95,Betong,0,,,,,,Original Betong,50,2022-03-29T13:56:11+00:00
26652,VTCR,closed,Old Chiang Rai Airport,19.885401,99.826797,1312,AS,Thailand,TH,Chiang Rai Province,TH-57,57,Chiang Rai,0,,,,,https://en.wikipedia.org/wiki/Old_Chiang_Rai_Airport,VTCR,50,2021-06-02T17:31:54+00:00
429715,TH-0036,small_airport,Kabin Buri Airport,14.01966,101.70217,,AS,Thailand,TH,Prachin Buri Province,TH-25,25,Kabin Buri,0,,,,,,,50,2022-09-04T13:40:48+00:00
429716,TH-0037,small_airport,Lat Ya Army Airfield,14.125242,99.446955,,AS,Thailand,TH,Kanchanaburi Province,TH-71,71,Kanchanaburi,0,,,,,,,50,2022-09-04T13:42:56+00:00
429717,TH-0038,small_airport,River Kwai Airfield,14.06445,99.36168,,AS,Thailand,TH,Kanchanaburi Province,TH-71,71,Kanchanaburi,0,,,,,,,50,2022-09-04T13:43:42+00:00
429719,TH-0040,small_airport,Khanong Phra Airport,14.63123,101.4659,,AS,Thailand,TH,Nakhon Ratchasima Province,TH-30,30,Khanong Phra,0,,,,,,,50,2022-09-04T13:59:15+00:00
339379,TH-0007,small_airport,Chanthaburi Airstrip,12.63247,102.02603,,AS,Thailand,TH,Chanthaburi Province,TH-22,22,Khao Wua,0,VTBC,,,,,,50,2021-01-21T15:03:37+00:00
339377,TH-0005,small_airport,Lektop-Thames Airport,14.03662,100.69448,,AS,Thailand,TH,Pathum Thani Province,TH-13,13,Khlong Luang,0,,,,,,,50,2022-09-04T13:34:25+00:00
339376,TH-0002,small_airport,Khlong Si Airfield,14.170617,100.691757,,AS,Thailand,TH,Pathum Thani Province,TH-13,13,Khlong Si,0,,,,,,,50,2022-09-04T13:35:29+00:00
32603,VTUZ,small_airport,Nam Phung Dam Airport,16.6522007,102.9670029,,AS,Thailand,TH,Khon Kaen Province,TH-40,40,Khon Kaen,0,VTUZ,,,,,VTEZ,50,2008-08-03T11:51:43+00:00
339965,TH-0010,small_airport,Klaeng Airfield,12.709905,101.630542,,AS,Thailand,TH,Rayong Province,TH-21,21,Klaeng,0,,,,,,,50,2021-01-21T15:05:04+00:00
339380,TH-0008,small_airport,Koh Mai Si Airport,11.71678,102.51975,,AS,Thailand,TH,Trat Province,TH-23,23,Ko Kut,0,,,,,,,50,2021-01-13T09:15:26+00:00
356361,TH-0030,small_airport,Kut Kho Kan Airport,16.15866,104.59257,,AS,Thailand,TH,Yasothon Province,TH-35,35,Kut Kho Kan,0,,,,,,,50,2022-08-27T23:36:04+00:00
429712,TH-0033,small_airport,Storm Airport,13.99575,100.36536,,AS,Thailand,TH,Pathum Thani Province,TH-13,13,Lat Lum Kaeo,0,,,,,,,50,2022-09-04T13:29:19+00:00
356360,TH-0029,small_airport,Seri Thai Airport,16.77324,104.03372,,AS,Thailand,TH,Kalasin Province,TH-46,46,Na Khu,0,,,,,,,50,2022-08-27T23:36:22+00:00
429713,TH-0034,small_airport,TFT Airfield,14.08045,100.852589,,AS,Thailand,TH,Pathum Thani Province,TH-13,13,Nong Suea,0,,,,,,,50,2022-09-04T13:31:54+00:00
429714,TH-0035,small_airport,Lektop-Thames Airport Number 2,14.11717,100.76169,,AS,Thailand,TH,Pathum Thani Province,TH-13,13,Nong Suea,0,,,,,,,50,2022-09-04T13:33:47+00:00
354332,VN-0020,small_airport,Ongkarak Airport (Klong 16),14.10993,101.00166,6,AS,Thailand,TH,Nakhon Nayok Province,TH-26,26,Ongkarak,0,,,VT16,,,,50,2022-05-19T15:55:07+00:00
354709,TH-0026,small_airport,Nong Prue Airport,12.893226,100.96015,,AS,Thailand,TH,Chonburi Province,TH-20,20,Pattaya,0,,,,,,,50,2022-09-04T13:12:00+00:00
429711,TH-0032,small_airport,Pattaya Huai Yai Airport,12.8351,100.98118,,AS,Thailand,TH,Chonburi Province,TH-20,20,Pattaya (Bang Lamung),0,,,,,,,50,2022-09-04T13:13:08+00:00
314031,TH-0021,small_airport,Phanom Sarakham Airport,13.7553,101.395,166,AS,Thailand,TH,Chachoengsao Province,TH-24,24,Phanom Sarakham,0,,,PMM,,,,50,2021-12-26T13:31:59+00:00
32596,VTCB,small_airport,Phayao Ban Chiang Kham Airport,19.5,100.2829971,1272,AS,Thailand,TH,Phayao Province,TH-56,56,Phayao Ban Chiang Kham,0,VTCB,,,,,,50,2008-08-03T11:51:28+00:00
26640,VTBI,small_airport,Khao E To Airport,14.0778,101.379997,80,AS,Thailand,TH,Prachin Buri Province,TH-25,25,Prachin Buri,0,VTBI,,,,,,50,2022-09-04T14:02:18+00:00
308759,TH-0004,small_airport,Prachom Klao Airfield,14.163603,101.337118,,AS,Thailand,TH,Prachin Buri Province,TH-25,25,Prachin Buri,0,,,,,,,50,2022-09-04T14:01:37+00:00
32594,VTBN,small_airport,Prachuap Khiri Khan Airport,12.41720009,99.86940002,,AS,Thailand,TH,Prachuap Khiri Khan Province,TH-77,77,Prachuap Khiri Khan,0,VTBN,,,,,,50,2008-08-03T11:51:25+00:00
339973,TH-0018,small_airport,Pran Buri Airport,12.38962,99.95801,,AS,Thailand,TH,Prachuap Khiri Khan Province,TH-77,77,Pran Buri,0,,,,,,,50,2021-01-21T15:35:24+00:00
339971,TH-0016,small_airport,Camp Burachat (Sanam Luang) Airfield,13.57376,99.75296,,AS,Thailand,TH,Ratchaburi Province,TH-70,70,Ratchaburi,0,,,,,,,50,2021-01-21T15:32:42+00:00
339974,TH-0019,small_airport,Ratthaphum Airfield,7.1349,100.33063,,AS,Thailand,TH,Songkhla Province,TH-90,90,Rattaphum,0,,,,,,,50,2021-01-21T15:39:33+00:00
429718,TH-0039,small_airport,Hinzon Airport,13.77697,101.61345,,AS,Thailand,TH,Prachin Buri Province,TH-25,25,Si Maha Phot,0,,,,,,,50,2022-09-04T13:51:34+00:00
339972,TH-0017,small_airport,Kaeng Krachan Airfield,12.87173,99.79265,,AS,Thailand,TH,Phetchabun Province,TH-67,67,Tha Yang,0,,,,,,,50,2021-01-21T15:34:15+00:00
32560,VTPU,small_airport,Uttaradit Airport,17.61700058,100.0999985,262,AS,Thailand,TH,Uttaradit Province,TH-53,53,Uttaradit,0,VTPU,UTR,,,,,50,2008-08-03T11:51:36+00:00
26646,VTBW,small_airport,Watthana Nakhon Airport,13.769203,102.316017,200,AS,Thailand,TH,Sa Kaeo Province,TH-27,27,Watthana Nakhon,0,VTBW,,,,,,50,2022-11-26T22:20:06+00:00
504798,TH-0041,heliport,Skydance Helipad,8.0779,98.3017,,AS,Thailand,TH,Phuket Province,TH-83,83,,0,,,,,,,0,2022-11-13T02:31:05+00:00
339964,TH-0009,heliport,Khao Khitchakut Heliport,12.836021,102.168767,,AS,Thailand,TH,Chanthaburi Province,TH-22,22,Khao Khitchakut,0,,,,,,,0,2021-01-21T15:00:36+00:00
356370,TH-0031,closed,Ko Pha-ngan Airport,9.741118,100.070686,900,AS,Thailand,TH,Surat Thani Province,TH-84,84,Pha-ngan Island,0,,,,,https://en.wikipedia.org/wiki/Ko_Pha-ngan_Airport,,0,2022-08-28T13:05:49+00:00
339975,TH-0020,heliport,Khuan Timun Helipad,6.83411,101.02211,,AS,Thailand,TH,Songkhla Province,TH-90,90,Thepha,0,,,,,,,0,2021-01-21T15:42:09+00:00
